# ══════════════════════════════════════════════════════════════
#  requirements.txt — ХАЧБОБ AI  |  полный список зависимостей
#  Установка: pip install -r requirements.txt
#
#  ВАЖНО: перед установкой убедись что у тебя установлен
#  CUDA Toolkit 12.x → https://developer.nvidia.com/cuda-downloads
#  cuDNN 9.x (для CUDA 12) → https://developer.nvidia.com/cudnn
#  После установки CUDA/cuDNN перезапусти терминал.
# ══════════════════════════════════════════════════════════════


# ── GUI ───────────────────────────────────────────────────────
customtkinter>=5.2.2          # ctk-виджеты (AppGUI)
Pillow>=10.0.0                # PIL.Image — иконки, превью


# ── Ввод (мышь / клавиатура) ──────────────────────────────────
pynput>=1.7.6                 # mouse.Listener, keyboard.Listener


# ── Звук ──────────────────────────────────────────────────────
pygame>=2.5.0                 # pygame.mixer — on/off/gui звуки


# ── Захват экрана ─────────────────────────────────────────────
dxcam>=0.0.5                  # быстрый захват через DirectX (основной)
mss>=9.0.1                    # fallback захват если dxcam недоступен


# ── Компьютерное зрение ───────────────────────────────────────
opencv-python-headless>=4.9.0 # cv2 — препроцессинг кадра (resize, BGR)
numpy>=1.26.0                 # np.ndarray, zero-copy буферы


# ── ONNX Runtime + провайдеры ─────────────────────────────────
# Выбери ОДИН вариант под свою конфигурацию:

# ── Вариант A: CUDA + TensorRT (рекомендуется для NVIDIA) ─────
# Требует: CUDA 12.x + cuDNN 9.x установленных в системе
onnxruntime-gpu>=1.18.0       # включает CUDAExecutionProvider
# TensorrtExecutionProvider входит в onnxruntime-gpu начиная с 1.17
# Дополнительно нужно установить TensorRT 10.x:
#   https://developer.nvidia.com/tensorrt
#   или: pip install tensorrt  (если доступен в pip для твоей версии CUDA)

# ── Вариант B: DirectML (AMD / Intel / NVIDIA без CUDA) ───────
# Закомментируй вариант A и раскомментируй строку ниже:
# onnxruntime-directml>=1.18.0

# ── Вариант C: CPU-only (без GPU) ─────────────────────────────
# Закомментируй варианты A и B, раскомментируй:
# onnxruntime>=1.18.0


# ── OpenVINO (опционально — CPU-провайдер для Intel/Xeon) ─────
# Раскомментируй если хочешь использовать provider="openvino":
# openvino>=2024.1.0


# ── Обучение модели (только для train.py / train_continue.py) ─
# Не нужно для запуска основного приложения.
# Раскомментируй если используешь train.py:
# ultralytics>=8.2.0           # YOLO — обучение детектора
# torch>=2.3.0                 # PyTorch (CPU)
# # Для обучения на GPU установи PyTorch с CUDA вручную:
# # pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121


# ══════════════════════════════════════════════════════════════
#  ИНСТРУКЦИЯ ПО УСТАНОВКЕ ОТ НУЛЯ
# ══════════════════════════════════════════════════════════════
#
#  1. Установить CUDA Toolkit 12.x:
#     https://developer.nvidia.com/cuda-downloads
#     (выбрать: Windows → x86_64 → exe local)
#
#  2. Установить cuDNN 9.x для CUDA 12:
#     https://developer.nvidia.com/cudnn
#     Распаковать и скопировать dll в папку CUDA (bin/include/lib)
#
#  3. (Опционально) TensorRT 10.x для максимальной скорости:
#     https://developer.nvidia.com/tensorrt
#     Добавить TensorRT/lib в PATH
#
#  4. Установить Python-зависимости:
#     pip install -r requirements.txt
#
#  5. Проверить что CUDA работает:
#     python -c "import onnxruntime as ort; print(ort.get_available_providers())"
#     Должны быть: CUDAExecutionProvider, TensorrtExecutionProvider
#
# ══════════════════════════════════════════════════════════════
